Pack ID / Elevation(s) / Pack-Option Name Cleaned,Richmond_Pack_ID,Shipping_Order,Elevation_Letters,Option_Codes,Pack_Name,Item_Type,Old_Code,New_Phase_Code,New_Elevation_Code,New_Item_Code,New_Full_Code,Notes
|60.61 SIDING SUNROOM      ,,,,,,,,,,,,
|60.80 OPT BUILD-OUT ROOF,,,,,,,,,,,,
|60.pr PORCH RAIL      ,,,,,,,,,,,,
|60.pw EXTERIOR POST WRAP     ,,,,,,,,,,,,
|60.tc SIDING       ,,,,,,,,,,,,
|60.00 EXTERIOR TRIM AND SIDING    ,,,,,,,,,,,,
|60.00 EXTERIOR TRIM AND SIDING    ,,,,,,,,,,,,
|60.00 EXTERIOR TRIM AND SIDING    ,,,,,,,,,,,,
|60.00 EXTERIOR TRIM AND SIDING    ,,,,,,,,,,,,
|60.ec EXTERIOR TRIM AND SIDING CORNER ENHANCED  ,,,,,,,,,,,,
|60.ec EXTERIOR TRIM AND SIDING CORNER ENHANCED  ,,,,,,,,,,,,
|60.ec EXTERIOR TRIM AND SIDING CORNER ENHANCED  ,,,,,,,,,,,,
|60.er EXTERIOR TRIM AND SIDING REAR ENHANCED  ,,,,,,,,,,,,
|60.er EXTERIOR TRIM AND SIDING REAR ENHANCED  ,,,,,,,,,,,,
|60.er EXTERIOR TRIM AND SIDING REAR ENHANCED  ,,,,,,,,,,,,
|60.fw FAUX WOOD      ,,,,,,,,,,,,
|60.ma EXTERIOR TRIM AND SIDING MASONRY   ,,,,,,,,,,,,
|60.pw EXTERIOR POST WRAP     ,,,,,,,,,,,,
|62.40 4 CAR GARAGE TANDEM SIDING AND TRIM ,,,,,,,,,,,,
|62.40 4 CAR GARAGE TANDEM SIDING AND TRIM ,,,,,,,,,,,,
|62.40 4 CAR GARAGE TANDEM SIDING AND TRIM ,,,,,,,,,,,,
|62.4x OPT 2 CAR GARAGE 4' EXT SIDING AND,,,,,,,,,,,,
|62.4x OPT 2 CAR GARAGE 4' EXT SIDING AND,,,,,,,,,,,,
|62.4x OPT 2 CAR GARAGE 4' EXT SIDING AND,,,,,,,,,,,,
|62.4x OPT 2 CAR GARAGE 4' EXT SIDING AND,,,,,,,,,,,,
|62.5x 2 CAR GARAGE 5' EXT. SIDING AND TRIM,,,,,,,,,,,,
|62.5x 2 CAR GARAGE 5' EXT. SIDING AND TRIM,,,,,,,,,,,,
|62.5x 2 CAR GARAGE 5' EXT. SIDING AND TRIM,,,,,,,,,,,,
|62.4x OPT 2 CAR GARAGE 4' EXT SIDING AND,,,,,,,,,,,,
|62.4x OPT 2 CAR GARAGE 4' EXT SIDING AND,,,,,,,,,,,,
|62.00 3RD CAR GARAGE SIDING AND TRIM  ,,,,,,,,,,,,
|62.00 OPT 3CAR EXTERIOR TRIM AND SIDING  ,,,,,,,,,,,,
|62.00 3RD CAR GARAGE SIDING AND TRIM  ,,,,,,,,,,,,
|62.00 3RD CAR GARAGE SIDING AND TRIM  ,,,,,,,,,,,,
|62.00 3RD CAR GARAGE SIDING AND TRIM  ,,,,,,,,,,,,
|62.00 3RD CAR GARAGE SIDING AND TRIM  ,,,,,,,,,,,,
|62.00 OPT 3CAR EXTERIOR TRIM AND SIDING  ,,,,,,,,,,,,
|62.00 3RD CAR GARAGE SIDING AND TRIM  ,,,,,,,,,,,,
|62.00 3RD CAR GARAGE SIDING AND TRIM  ,,,,,,,,,,,,
|62.00 3RD CAR GARAGE SIDING AND TRIM  ,,,,,,,,,,,,
|62.00 3RD CAR GARAGE SIDING AND TRIM  ,,,,,,,,,,,,
|62.00 3RD CAR GARAGE SIDING AND TRIM  ,,,,,,,,,,,,
|62.00 OPT 3CAR EXTERIOR TRIM AND SIDING  ,,,,,,,,,,,,
|62.00 3RD CAR GARAGE SIDING AND TRIM  ,,,,,,,,,,,,
|62.2x        ,,,,,,,,,,,,
|62.2x OPT EXTENDED GARAGE SIDING    ,,,,,,,,,,,,
|62.2x OPT EXTENDED GARAGE SIDING    ,,,,,,,,,,,,
|63.00 COVERED PATIO SIDING     ,,,,,,,,,,,,
|63.10 COVERED DECK PATIO HOUSEWRAP    ,,,,,,,,,,,,
|63.10 COVERED PATIO 1 SIDING    ,,,,,,,,,,,,
|63.10 COVERED PATIO HOUSEWRAP     ,,,,,,,,,,,,
|63.10 OPT COVERED PATIO 1 SIDING   ,,,,,,,,,,,,
|63.10 OPT COVERED PATIO 1 SIDING   ,,,,,,,,,,,,
|63.10 OPT COVERED PATIO SIDING    ,,,,,,,,,,,,
|63.1p OPT COVERED PATIO POST WRAP   ,,,,,,,,,,,,
|63.20 COVERED PATIO 2 SIDING    ,,,,,,,,,,,,
|63.2p COVERED PATIO 2 POST WRAP   ,,,,,,,,,,,,
|63.2p COVERED PATIO 2 POST WRAP   ,,,,,,,,,,,,
|63.30 OPT COVERED PATIO SIDING    ,,,,,,,,,,,,
|63.3p COVERED PATIO 2 POST WRAP   ,,,,,,,,,,,,
|63.3p OPT COVERED PATIO POST WRAP   ,,,,,,,,,,,,
|63.61 COVERED PATIO SUNROOM SIDING    ,,,,,,,,,,,,
|63.61 COVERED PATIO SUNROOM POST WRAP   ,,,,,,,,,,,,
|63.pw COVERED PATIO POST WRAP    ,,,,,,,,,,,,
|63.sr COVERED PATIO @ SUNROOM SIDING   ,,,,,,,,,,,,
|63.xc EXTENDED COVERED PATIO SIDING    ,,,,,,,,,,,,
|63.xp EXTENDED COVERED PATIO POST WRAP   ,,,,,,,,,,,,
|65.10 OPT COVERED DECK SIDING    ,,,,,,,,,,,,
|65.1p OPT COVERED DECK POST WRAP   ,,,,,,,,,,,,
|65.1p POST WRAP      ,,,,,,,,,,,,
|65.20 COVERED DECK 2 SIDING    ,,,,,,,,,,,,
|65.2p COVERED DECK 2 POST WRAP   ,,,,,,,,,,,,
|65.2p COVERED DECK POST WRAP    ,,,,,,,,,,,,
|65.30 OPT COVERED DECK SIDING    ,,,,,,,,,,,,
|65.3p OPT COVERED DECK POST WRAP   ,,,,,,,,,,,,
|74.10 DECK SURFACE & RAIL    ,,,,,,,,,,,,
|74.20 DECK SURFACE & RAIL    ,,,,,,,,,,,,
|74.30 DECK SURFACE & RAIL    ,,,,,,,,,,,,
|74.60 DECK SURFACE & RAIL @ EXT GRT RM,,,,,,,,,,,,
|74.ed EXT DECK SURFACE & RAIL   ,,,,,,,,,,,,
|75.10 DECK SURFACE & RAIL    ,,,,,,,,,,,,
|75.1s STAIRS SURFACE & RAIL    ,,,,,,,,,,,,
|75.20 DECK SURFACE & RAIL    ,,,,,,,,,,,,
|75.2s STAIRS SURFACE & RAIL    ,,,,,,,,,,,,
|75.30 DECK SURFACE & RAIL    ,,,,,,,,,,,,
|75.tc DECK SURFACE & RAIL    ,,,,,,,,,,,,
|80.00 TALL CRAWL      ,,,,,,,,,,,,
|90.00 TALL CRAWL SIDING     ,,,,,,,,,,,,
